date,cash,position_value,equity,drawdown,risk_state,position_state
2025-01-27,1596.2925890000033,6687.0,8283.292589000004,0.0,NORMAL,MAIN
2025-01-28,1596.2925890000033,6673.299999999999,8269.592589000003,-0.00165393167666128,NORMAL,MAIN
2025-01-29,1596.2925890000033,6712.3,8308.592589000003,0.0,NORMAL,MAIN
2025-01-30,1596.2925890000033,6785.0,8381.292589000004,0.0,NORMAL,MAIN
2025-01-31,1596.2925890000033,6685.700000000001,8281.992589000005,-0.011847814516143362,NORMAL,MAIN
2025-02-03,1596.2925890000033,6682.5,8278.792589000004,-0.012229617199443155,NORMAL,MAIN
2025-02-04,1596.2925890000033,6722.599999999999,8318.892589000003,-0.007445152324344062,NORMAL,MAIN
2025-02-05,1596.2925890000033,6724.799999999999,8321.092589000003,-0.007182662979575483,NORMAL,MAIN
2025-02-06,1596.2925890000033,6671.4,8267.692589000002,-0.013553995257139184,NORMAL,MAIN
2025-02-07,1596.2925890000033,6619.799999999999,8216.092589000003,-0.019710563525346503,NORMAL,MAIN
2025-02-10,1596.2925890000033,6560.1,8156.392589000004,-0.026833569835656323,NORMAL,MAIN
2025-02-11,8076.027791000004,0.0,8076.027791000004,-0.03642216218541805,NORMAL,EMPTY
2025-02-12,6151.208543000004,1930.8,8082.0085430000045,-0.035708578697371096,NORMAL,MAIN
2025-02-13,5123.459602000004,2949.2999999999997,8072.759602000004,-0.03681210072595886,NORMAL,MAIN
2025-02-14,8177.129065000005,0.0,8177.129065000005,-0.024359431654725094,NORMAL,EMPTY
2025-02-17,6221.3095070000045,1954.3999999999999,8175.709507000004,-0.024528803858943737,NORMAL,MAIN
2025-02-18,5332.261193000006,2856.6,8188.861193000006,-0.02295963229497011,NORMAL,MAIN
2025-02-19,3365.241523000006,4861.0,8226.241523000006,-0.018499660327273904,NORMAL,MAIN
2025-02-20,5326.621909000006,2919.6000000000004,8246.221909000007,-0.01611573376847264,NORMAL,MAIN
2025-02-21,2326.891912000006,5961.6,8288.491912000007,-0.011072358590820897,NORMAL,MAIN
2025-02-24,2326.891912000006,5955.299999999999,8282.191912000006,-0.011824032623567238,NORMAL,MAIN
2025-02-25,2326.891912000006,5977.799999999999,8304.691912000006,-0.009139482506616337,NORMAL,MAIN
2025-02-26,2326.891912000006,6000.3,8327.191912000006,-0.006454932389665435,NORMAL,MAIN
2025-02-27,2326.891912000006,6022.799999999999,8349.691912000006,-0.003770382272714423,NORMAL,MAIN
2025-02-28,2326.891912000006,6030.9,8357.791912000006,-0.002803944230612032,NORMAL,MAIN
2025-03-03,2326.891912000006,6015.6,8342.491912000007,-0.004629438310138623,NORMAL,MAIN
2025-03-04,2326.891912000006,6088.5,8415.391912000006,0.0,NORMAL,MAIN
2025-03-05,2326.891912000006,6166.799999999999,8493.691912000006,0.0,NORMAL,MAIN
2025-03-06,2326.891912000006,6205.5,8532.391912000006,0.0,NORMAL,MAIN
2025-03-07,2326.891912000006,6166.799999999999,8493.691912000006,-0.004535656636396768,NORMAL,MAIN
2025-03-10,2326.891912000006,6170.4,8497.291912000006,-0.004113735088824955,NORMAL,MAIN
2025-03-11,2326.891912000006,6184.799999999999,8511.691912000006,-0.0024260488985378137,NORMAL,MAIN
2025-03-12,2326.891912000006,6199.2,8526.091912000005,-0.0007383627082507838,NORMAL,MAIN
2025-03-13,2326.891912000006,6174.9,8501.791912000006,-0.0035863331543601884,NORMAL,MAIN
2025-03-14,2326.891912000006,6225.3,8552.191912000006,0.0,NORMAL,MAIN
2025-03-17,2326.891912000006,6200.1,8526.991912000007,-0.002946613015622268,NORMAL,MAIN
2025-03-18,2326.891912000006,6338.700000000001,8665.591912000007,0.0,NORMAL,MAIN
2025-03-19,2326.891912000006,6345.0,8671.891912000006,0.0,NORMAL,MAIN
2025-03-20,2326.891912000006,6390.0,8716.891912000006,0.0,NORMAL,MAIN
2025-03-21,2326.891912000006,6436.799999999999,8763.691912000006,0.0,NORMAL,MAIN
2025-03-24,2326.891912000006,6401.700000000001,8728.591912000007,-0.004005161335251528,NORMAL,MAIN
2025-03-25,2326.891912000006,6339.6,8666.491912000007,-0.011091216005312154,NORMAL,MAIN
2025-03-26,2326.891912000006,6286.5,8613.391912000006,-0.017150306230436452,NORMAL,MAIN
2025-03-27,5375.161429000006,3245.4,8620.561429000007,-0.016332213003062424,NORMAL,MAIN
2025-03-28,2423.131909000006,6228.2,8651.331909000006,-0.012821080901548654,NORMAL,MAIN
2025-03-31,2423.131909000006,6239.799999999999,8662.931909000006,-0.01149743783918622,NORMAL,MAIN
2025-04-01,2423.131909000006,6152.6,8575.731909000006,-0.021447582239013774,NORMAL,MAIN
2025-04-02,2423.131909000006,6162.0,8585.131909000007,-0.02037497492985796,NORMAL,MAIN
2025-04-03,2423.131909000006,6224.2,8647.331909000006,-0.013277509543742627,NORMAL,MAIN
2025-04-04,2423.131909000006,6223.4,8646.531909000005,-0.013368795272181488,NORMAL,MAIN
2025-04-07,2423.131909000006,6219.6,8642.731909000006,-0.013802402482265608,NORMAL,MAIN
2025-04-08,2423.131909000006,6208.6,8631.731909000006,-0.015057581248298924,NORMAL,MAIN
2025-04-09,2423.131909000006,6153.2,8576.331909000006,-0.021379117942684656,NORMAL,MAIN
2025-04-10,5663.099509000006,2958.0,8621.099509000007,-0.016270814222114405,NORMAL,MAIN
2025-04-11,2754.270421000006,5844.0,8598.270421000007,-0.01887577663170581,NORMAL,MAIN
2025-04-14,2754.270421000006,5857.4,8611.670421000006,-0.017346740680356243,NORMAL,MAIN
2025-04-15,2754.270421000006,5787.4,8541.670421000006,-0.02533424191874989,NORMAL,MAIN
2025-04-16,5606.241901000007,2876.4,8482.641901000006,-0.03206981872732895,NORMAL,MAIN
2025-04-17,2642.5122640000063,5859.9,8502.412264000006,-0.02981387874238628,NORMAL,MAIN
2025-04-18,2642.5122640000063,5896.5,8539.012264000006,-0.025637556666311845,NORMAL,MAIN
2025-04-21,2642.5122640000063,5969.9,8612.412264000006,-0.017262091082053455,NORMAL,MAIN
2025-04-22,2642.5122640000063,5913.200000000001,8555.712264000007,-0.02373196708515224,NORMAL,MAIN
2025-04-23,2642.5122640000063,5931.099999999999,8573.612264000007,-0.021689448911334397,NORMAL,MAIN
2025-04-24,5601.682672000006,3082.1,8683.782672000007,-0.00911821647798694,NORMAL,MAIN
2025-04-25,2659.7532530000067,5974.0,8633.753253000006,-0.014826931423967182,NORMAL,MAIN
2025-04-28,2659.7532530000067,5943.2,8602.953253000007,-0.018341431968860178,NORMAL,MAIN
2025-04-29,2659.7532530000067,5923.299999999999,8583.053253000005,-0.020612164463775118,NORMAL,MAIN
2025-04-30,2659.7532530000067,5984.4,8644.153253000006,-0.013640216954262985,NORMAL,MAIN
2025-05-01,2659.7532530000067,5987.1,8646.853253000007,-0.013332127620781953,NORMAL,MAIN
2025-05-02,2659.7532530000067,5978.6,8638.353253000007,-0.01430203848544409,NORMAL,MAIN
2025-05-05,2659.7532530000067,5989.9,8649.653253000006,-0.013012627571246327,NORMAL,MAIN
2025-05-06,5638.2234680000065,2976.0,8614.223468000007,-0.017055419736439315,NORMAL,MAIN
2025-05-07,2750.1945880000067,5814.4,8564.594588000007,-0.02271843031444054,NORMAL,MAIN
2025-05-08,2750.1945880000067,5878.4,8628.594588000007,-0.015415572039337855,NORMAL,MAIN
2025-05-09,2750.1945880000067,5873.799999999999,8623.994588000005,-0.015940464977861057,NORMAL,MAIN
2025-05-12,5685.865231000007,2954.0,8639.865231000007,-0.01412951096905224,NORMAL,MAIN
2025-05-13,3692.9453020000074,4981.0,8673.945302000007,-0.010240730835951672,NORMAL,MAIN
2025-05-14,3692.9453020000074,5008.1,8701.045302000008,-0.007148426785087758,NORMAL,MAIN
2025-05-15,3692.9453020000074,5013.5,8706.445302000007,-0.006532248118126027,NORMAL,MAIN
2025-05-16,3692.9453020000074,5062.7,8755.645302000008,-0.0009181758191407763,NORMAL,MAIN
2025-05-19,3692.9453020000074,4995.5,8688.445302000007,-0.008586177007998685,NORMAL,MAIN
2025-05-20,3692.9453020000074,4965.8,8658.745302000007,-0.011975159676288594,NORMAL,MAIN
2025-05-21,5648.025751000007,3018.0,8666.025751000008,-0.011144408313380372,NORMAL,MAIN
2025-05-22,4730.616577000007,3889.2,8619.816577000007,-0.01641720594981122,NORMAL,MAIN
2025-05-23,4730.616577000007,3933.0,8663.616577000008,-0.0114193123177877,NORMAL,MAIN
2025-05-26,4730.616577000007,3991.0,8721.616577000008,-0.004801097005975863,NORMAL,MAIN
2025-05-27,4730.616577000007,4041.2,8771.816577000007,0.0,NORMAL,MAIN
2025-05-28,4730.616577000007,3911.2,8641.816577000007,-0.01482019133196022,NORMAL,MAIN
2025-05-29,4730.616577000007,3907.2,8637.816577000007,-0.015276197219097454,NORMAL,MAIN
2025-05-30,7602.587857000008,942.0,8544.587857000008,-0.025904408511664534,NORMAL,TEST_ONLY
2025-06-02,6665.978491000008,1868.2,8534.178491000008,-0.027091091556006086,NORMAL,TEST_ONLY
2025-06-03,6665.978491000008,1877.2,8543.178491000008,-0.02606507830994731,NORMAL,TEST_ONLY
2025-06-04,6665.978491000008,1850.1,8516.078491000007,-0.029154518195302126,NORMAL,TEST_ONLY
2025-06-05,6665.978491000008,1830.8,8496.778491000008,-0.031354746600739225,NORMAL,TEST_ONLY
2025-06-06,6665.978491000008,1849.6000000000001,8515.578491000007,-0.029211518931194225,NORMAL,TEST_ONLY
2025-06-09,6665.978491000008,1862.0,8527.978491000009,-0.027797900681068688,NORMAL,TEST_ONLY
2025-06-10,6665.978491000008,1861.4,8527.378491000009,-0.027866301564139273,NORMAL,TEST_ONLY
2025-06-11,6665.978491000008,1849.3,8515.278491000008,-0.029245719372729462,NORMAL,TEST_ONLY
2025-06-12,7562.369527000008,944.3,8506.669527000007,-0.03022715393926767,NORMAL,TEST_ONLY
2025-06-13,7562.369527000008,935.9,8498.269527000008,-0.031184766302255862,NORMAL,TEST_ONLY
2025-06-16,6571.859622000008,1937.7,8509.559622000008,-0.029897678855671184,NORMAL,TEST_ONLY
2025-06-17,6571.859622000008,1932.0,8503.859622000007,-0.030547487244841798,NORMAL,TEST_ONLY
2025-06-18,6571.859622000008,1928.7,8500.559622000008,-0.03092369210172996,NORMAL,TEST_ONLY
2025-06-19,6571.859622000008,1926.0,8497.859622000007,-0.03123149607554765,NORMAL,TEST_ONLY
2025-06-20,7558.849752000008,971.5999999999999,8530.449752000008,-0.027516173289905632,NORMAL,TEST_ONLY
2025-06-23,6667.840842000008,1835.4,8503.240842000008,-0.030618029075552333,NORMAL,TEST_ONLY
2025-06-24,7568.431836000008,967.4,8535.831836000008,-0.026902607792638755,NORMAL,TEST_ONLY
2025-06-25,7568.431836000008,968.1,8536.531836000007,-0.026822806762389906,NORMAL,TEST_ONLY
2025-06-26,4580.401956000008,3955.9,8536.301956000008,-0.026849013420723544,NORMAL,MAIN
2025-06-27,4580.401956000008,3996.0999999999995,8576.501956000007,-0.022266154254994452,NORMAL,MAIN
2025-06-30,4580.401956000008,4040.1,8620.501956000007,-0.017250089496484877,NORMAL,MAIN
2025-07-01,4580.401956000008,3982.7999999999997,8563.201956000008,-0.0237823738297257,NORMAL,MAIN
2025-07-02,4580.401956000008,3973.8,8554.201956000008,-0.024808387075784477,NORMAL,MAIN
2025-07-03,4580.401956000008,3943.3,8523.701956000008,-0.02828543196520583,NORMAL,MAIN
2025-07-04,4580.401956000008,3933.4,8513.801956000008,-0.02941404653587054,NORMAL,MAIN
2025-07-07,4580.401956000008,3944.7,8525.101956000008,-0.02812582990470791,NORMAL,MAIN
2025-07-08,4580.401956000008,3955.3,8535.701956000008,-0.02691741430379413,NORMAL,MAIN
2025-07-09,4580.401956000008,3936.0,8516.401956000009,-0.02911764270923123,NORMAL,MAIN
2025-07-10,4580.401956000008,3910.9,8491.301956000008,-0.03197907965101743,NORMAL,MAIN
2025-07-11,7514.372616000008,1013.6,8527.972616000008,-0.027798570439715453,NORMAL,TEST_ONLY
2025-07-14,4530.942782000008,3964.8,8495.742782000008,-0.03147281895107945,NORMAL,MAIN
2025-07-15,4530.942782000008,3973.9,8504.842782000009,-0.030435405557842188,NORMAL,MAIN
2025-07-16,4530.942782000008,3942.3999999999996,8473.342782000007,-0.03402645191904807,NORMAL,MAIN
2025-07-17,5528.432807000008,2948.3999999999996,8476.832807000008,-0.03362858393248391,NORMAL,MAIN
2025-07-18,2550.6030290000085,5916.4,8467.003029000009,-0.034749193091796915,NORMAL,MAIN
2025-07-21,2550.6030290000085,5925.5,8476.103029000009,-0.03371177969855965,NORMAL,MAIN
2025-07-22,2550.6030290000085,5916.4,8467.003029000009,-0.034749193091796915,NORMAL,MAIN
2025-07-23,2550.6030290000085,5919.9,8470.503029000009,-0.03435018794055178,NORMAL,MAIN
2025-07-24,5519.973335000008,3007.2000000000003,8527.173335000009,-0.027889689650084648,NORMAL,MAIN
2025-07-25,5519.973335000008,2980.6,8500.573335000008,-0.030922128799547366,NORMAL,MAIN
2025-07-28,5519.973335000008,3042.2000000000003,8562.173335000009,-0.02389963813763385,NORMAL,MAIN
2025-07-29,5519.973335000008,3016.9999999999995,8536.973335000008,-0.026772475226598536,NORMAL,MAIN
2025-07-30,5519.973335000008,3016.9999999999995,8536.973335000008,-0.026772475226598536,NORMAL,MAIN
2025-07-31,5519.973335000008,2966.6000000000004,8486.573335000008,-0.032518149404527685,NORMAL,MAIN
2025-08-01,2548.843624000008,5920.8,8469.643624000008,-0.034448161375410735,NORMAL,MAIN
2025-08-04,5449.614616000008,2977.7,8427.314616000007,-0.03927373058658057,NORMAL,MAIN
2025-08-05,4649.606616000008,3736.9,8386.506616000008,-0.04392590264715457,NORMAL,MAIN
2025-08-06,4649.606616000008,3675.7000000000003,8325.306616000009,-0.05090279272035414,NORMAL,MAIN
2025-08-07,4649.606616000008,3674.8999999999996,8324.506616000008,-0.0509939938977817,NORMAL,MAIN
2025-08-08,8340.66970500001,0.0,8340.66970500001,-0.04915137796320079,NORMAL,EMPTY
2025-08-11,7344.659745000009,993.0,8337.659745000008,-0.04949451783321279,NORMAL,TEST_ONLY
2025-08-12,6459.650895000009,1881.0,8340.65089500001,-0.04915352233088499,NORMAL,TEST_ONLY
2025-08-13,7302.642465000009,981.0,8283.642465000008,-0.0556525672549979,NORMAL,TEST_ONLY
2025-08-14,6340.232841000009,1924.8000000000002,8265.03284100001,-0.05777409178035042,NORMAL,TEST_ONLY
2025-08-15,7288.223361000009,950.4000000000001,8238.623361000009,-0.06078481136940872,NORMAL,TEST_ONLY
2025-08-18,6424.714726000009,1825.3,8250.014726000009,-0.059486178993776506,NORMAL,TEST_ONLY
2025-08-19,7284.206131000009,946.8000000000001,8231.00613100001,-0.061653186800328275,NORMAL,TEST_ONLY
2025-08-20,6310.396393000009,1923.6000000000001,8233.996393000009,-0.061312292531307655,NORMAL,TEST_ONLY
2025-08-21,6310.396393000009,1919.4,8229.79639300001,-0.06179109871280164,NORMAL,TEST_ONLY
2025-08-22,7239.187105000009,979.1999999999999,8218.387105000009,-0.06309177433681279,NORMAL,TEST_ONLY
2025-08-25,6460.379317000009,1784.1,8244.479317000008,-0.060117223766704586,NORMAL,TEST_ONLY
2025-08-26,7237.071550000009,1027.2,8264.271550000009,-0.05786088007480661,NORMAL,TEST_ONLY
2025-08-27,7237.071550000009,1015.8000000000001,8252.871550000009,-0.059160496853147726,NORMAL,TEST_ONLY
2025-08-28,6341.862598000009,1906.6,8248.46259800001,-0.05966312387017403,NORMAL,TEST_ONLY
2025-08-29,6341.862598000009,1889.2,8231.06259800001,-0.061646749479221,NORMAL,TEST_ONLY
2025-09-01,6341.862598000009,1889.8000000000002,8231.66259800001,-0.06157834859615041,NORMAL,TEST_ONLY
2025-09-02,6341.862598000009,1883.1999999999998,8225.062598000008,-0.06233075830992707,NORMAL,TEST_ONLY
2025-09-03,6341.862598000009,1906.1999999999998,8248.062598000008,-0.059708724458887974,NORMAL,TEST_ONLY
2025-09-04,6341.862598000009,1919.1999999999998,8261.062598000008,-0.05822670532569196,NORMAL,TEST_ONLY
2025-09-05,6341.862598000009,1894.6,8236.46259800001,-0.06103114153158573,NORMAL,TEST_ONLY
2025-09-08,7327.652740000009,930.8,8258.452740000008,-0.05852423297884002,NORMAL,TEST_ONLY
2025-09-09,4426.023724000008,3846.0,8272.023724000008,-0.05697712082927864,NORMAL,MAIN
2025-09-10,4426.023724000008,3893.2,8319.223724000007,-0.051596251361059386,NORMAL,MAIN
2025-09-11,4426.023724000008,3905.3999999999996,8331.423724000007,-0.05020543340529071,NORMAL,MAIN
2025-09-12,4426.023724000008,3872.2,8298.223724000007,-0.053990282268529866,NORMAL,MAIN
2025-09-15,7349.194492000008,955.5999999999999,8304.794492000008,-0.05324120504577645,NORMAL,TEST_ONLY
2025-09-16,5382.374824000008,2918.7999999999997,8301.174824000007,-0.053653852525147205,NORMAL,MAIN
2025-09-17,5382.374824000008,2888.7999999999997,8271.174824000007,-0.05707389667867646,NORMAL,MAIN
2025-09-18,5382.374824000008,2923.6,8305.974824000008,-0.05310664546058241,NORMAL,MAIN
2025-09-19,5382.374824000008,2973.6,8355.974824000008,-0.04740657187136699,NORMAL,MAIN
2025-09-22,5382.374824000008,2972.4,8354.774824000007,-0.04754337363750816,NORMAL,MAIN
2025-09-23,5382.374824000008,2990.0,8372.374824000008,-0.04553694773410433,NORMAL,MAIN
2025-09-24,5382.374824000008,2973.6,8355.974824000008,-0.04740657187136699,NORMAL,MAIN
2025-09-25,5382.374824000008,3015.2,8397.574824000007,-0.04266411064513986,NORMAL,MAIN
2025-09-26,5382.374824000008,3013.2,8395.574824000007,-0.04289211358870848,NORMAL,MAIN
2025-09-29,5382.374824000008,3011.2,8393.574824000007,-0.0431201165322771,NORMAL,MAIN
2025-09-30,5382.374824000008,3046.0,8428.374824000008,-0.03915286531418305,NORMAL,MAIN
2025-10-01,5382.374824000008,3013.6000000000004,8395.974824000008,-0.042846512999994535,NORMAL,MAIN
2025-10-02,5382.374824000008,2946.8,8329.174824000009,-0.050461811315186345,NORMAL,MAIN
2025-10-03,7323.955408000008,960.8000000000001,8284.755408000008,-0.05552569011498587,NORMAL,TEST_ONLY
2025-10-06,5345.135620000008,2950.4,8295.535620000008,-0.05429673008083902,NORMAL,MAIN
2025-10-07,7302.316048000008,961.9999999999999,8264.316048000008,-0.057855807237315315,NORMAL,TEST_ONLY
2025-10-08,7459.898056000007,823.2,8283.098056000008,-0.05571463068225058,NORMAL,TEST_ONLY
2025-10-09,7459.898056000007,825.9000000000001,8285.798056000007,-0.05540682670843311,NORMAL,TEST_ONLY
2025-10-10,5511.078568000007,2805.0,8316.078568000008,-0.051954803774050484,NORMAL,MAIN
2025-10-13,7470.6589720000065,827.4,8298.058972000006,-0.05400906423900942,NORMAL,TEST_ONLY
2025-10-14,4603.430300000006,3687.7,8291.130300000006,-0.054798943044520154,NORMAL,MAIN
2025-10-15,4603.430300000006,3707.2000000000003,8310.630300000006,-0.05257591434472608,NORMAL,MAIN
2025-10-16,4603.430300000006,3667.7,8271.130300000006,-0.057078972480206325,NORMAL,MAIN
2025-10-17,4603.430300000006,3656.2,8259.630300000006,-0.05838998940572582,NORMAL,MAIN
2025-10-20,4603.430300000006,3636.0,8239.430300000007,-0.06069281913576874,NORMAL,MAIN
2025-10-21,4603.430300000006,3582.0,8185.430300000006,-0.06684889861212151,NORMAL,MAIN
2025-10-22,4603.430300000006,3584.4,8187.830300000007,-0.06657529507983917,NORMAL,MAIN
2025-10-23,4603.430300000006,3531.9,8135.330300000007,-0.07256037234851531,NORMAL,MAIN
2025-10-24,7286.603468000007,818.4000000000001,8105.003468000006,-0.07601767583107089,NORMAL,TEST_ONLY
2025-10-27,7286.603468000007,820.5,8107.103468000007,-0.07577827274032378,NORMAL,TEST_ONLY
2025-10-28,5416.584768000006,2673.5,8090.084768000006,-0.07771842958817954,NORMAL,MAIN
2025-10-29,8061.258321000007,0.0,8061.258321000007,-0.08100468697249186,NORMAL,EMPTY
2025-10-30,6172.639435000006,1889.3,8061.939435000007,-0.08092703897403897,NORMAL,MAIN
2025-10-31,8053.520626000007,0.0,8053.520626000007,-0.08188679559070988,NORMAL,EMPTY
2025-11-03,7185.511946000007,866.0,8051.511946000007,-0.08211578806705355,NORMAL,TEST_ONLY
2025-11-04,7197.994691000007,862.5,8060.494691000007,-0.08109174191639046,NORMAL,TEST_ONLY
2025-11-05,7197.994691000007,858.0,8055.994691000007,-0.08160474853941979,NORMAL,TEST_ONLY
2025-11-06,8045.986211000007,0.0,8045.986211000007,-0.08274572998974372,NORMAL,EMPTY
2025-11-07,6094.966701000007,1944.0,8038.966701000007,-0.08354596446094831,NORMAL,MAIN
2025-11-10,6098.127553000007,1940.4,8038.527553000007,-0.08359602797927945,NORMAL,MAIN
2025-11-11,3134.9979220000064,4874.400000000001,8009.397922000007,-0.0869168487858133,NORMAL,MAIN
2025-11-12,7977.849493000006,0.0,7977.849493000006,-0.0905134161242962,NORMAL,EMPTY
2025-11-13,5112.020835000006,2856.0,7968.020835000006,-0.09163389760196083,NORMAL,MAIN
2025-11-14,2290.992625000006,5627.6,7918.592625000007,-0.09726878628962465,NORMAL,MAIN
2025-11-17,2290.992625000006,5640.200000000001,7931.192625000007,-0.09583236774514226,NORMAL,MAIN
2025-11-18,2290.992625000006,5705.8,7996.7926250000055,-0.08835387119609184,NORMAL,MAIN
2025-11-19,2290.992625000006,5755.0,8045.992625000006,-0.08274499878430375,NORMAL,MAIN
2025-11-20,5029.365241000006,2974.0,8003.365241000006,-0.08760458329861864,NORMAL,MAIN
2025-11-21,3046.3454110000057,4979.0,8025.345411000006,-0.08509881156854937,NORMAL,MAIN
2025-11-24,3046.3454110000057,4943.0,7989.345411000006,-0.08920286455278448,NORMAL,MAIN
2025-11-25,3046.3454110000057,4902.0,7948.345411000006,-0.09387692489594113,NORMAL,MAIN
2025-11-26,5036.3255110000055,2928.0,7964.3255110000055,-0.09205516997668073,NORMAL,MAIN
2025-11-27,2199.7971460000053,5730.0,7929.797146000005,-0.09599145440498658,NORMAL,MAIN
2025-11-28,2199.7971460000053,5698.0,7897.797146000005,-0.09963950150208445,NORMAL,MAIN
2025-12-01,2199.7971460000053,5760.0,7959.797146000005,-0.09257141025145732,NORMAL,MAIN
2025-12-02,2199.7971460000053,5700.5,7900.297146000005,-0.09935449782262373,NORMAL,MAIN
2025-12-03,5025.768886000005,2805.0,7830.768886000005,-0.10728082179322573,NORMAL,MAIN
2025-12-04,2110.539734000005,5691.2,7801.739734000004,-0.11059018784587626,NORMAL,MAIN
2025-12-05,2110.539734000005,5650.6,7761.139734000006,-0.11521864760031908,NORMAL,MAIN
2025-12-08,4800.0128390000045,2910.4,7710.412839000004,-0.12100158828936736,NORMAL,MAIN
2025-12-09,4800.0128390000045,2985.6000000000004,7785.612839000005,-0.11242867761118724,NORMAL,MAIN
2025-12-10,1970.5845450000043,5805.8,7776.384545000004,-0.11348071670924564,NORMAL,MAIN
2025-12-11,1970.5845450000043,5850.0,7820.584545000004,-0.1084418516563792,NORMAL,MAIN
2025-12-12,4798.556265000005,3038.4,7836.956265000004,-0.10657545148073855,NORMAL,MAIN
2025-12-15,3901.347293000005,3900.4,7801.747293000005,-0.11058932610875105,NORMAL,MAIN
2025-12-16,4792.538381000005,3070.4,7862.938381000005,-0.10361345201666783,NORMAL,MAIN
2025-12-17,4792.538381000005,3107.2,7899.738381000005,-0.09941819785500527,NORMAL,MAIN
2025-12-18,4792.538381000005,3099.2000000000003,7891.738381000005,-0.10033020962927974,NORMAL,MAIN
2025-12-19,4792.538381000005,3102.4,7894.938381000005,-0.09996540491956996,NORMAL,MAIN
2025-12-22,4792.538381000005,3112.0,7904.538381000005,-0.0988709907904406,NORMAL,MAIN
2025-12-23,4792.538381000005,3150.4,7942.938381000005,-0.09449333427392315,NORMAL,MAIN
2025-12-24,4792.538381000005,3123.2,7915.738381000005,-0.09759417430645634,NORMAL,MAIN
2025-12-25,3869.029146000005,4065.2000000000003,7934.229146000005,-0.09548619988203855,NORMAL,MAIN
2025-12-26,4800.519831000005,3100.7999999999997,7901.319831000004,-0.0992379102274521,NORMAL,MAIN
2025-12-29,2964.501471000005,4917.0,7881.501471000005,-0.10149723243580322,NORMAL,MAIN
2025-12-30,4807.483041000005,3096.0,7903.483041000005,-0.09899130110367349,NORMAL,MAIN
2025-12-31,4807.483041000005,3064.0,7871.483041000005,-0.10263934820077136,NORMAL,MAIN
2026-01-01,4807.483041000005,3067.2000000000003,7874.683041000006,-0.10227454349106146,NORMAL,MAIN
2026-01-02,4807.483041000005,3078.4,7885.883041000005,-0.10099772700707732,NORMAL,MAIN
2026-01-05,4807.483041000005,3067.2000000000003,7874.683041000006,-0.10227454349106146,NORMAL,MAIN
2026-01-06,7882.652289000005,0.0,7882.652289000005,-0.10136603749004736,NORMAL,EMPTY
2026-01-07,6937.642839000006,944.0,7881.642839000006,-0.10148111627573997,NORMAL,TEST_ONLY
2026-01-08,6937.642839000006,949.0,7886.642839000006,-0.10091110891681843,NORMAL,TEST_ONLY
2026-01-09,6937.642839000006,959.0,7896.642839000006,-0.09977109419897534,NORMAL,TEST_ONLY
2026-01-12,5071.624179000006,2827.0,7898.624179000006,-0.09954521852287024,NORMAL,MAIN
2026-01-13,6955.605339000006,958.0,7913.605339000006,-0.09783734423383394,NORMAL,TEST_ONLY
2026-01-14,6955.605339000006,935.5,7891.105339000006,-0.10040237734898094,NORMAL,TEST_ONLY
2026-01-15,7901.095884000006,0.0,7901.095884000006,-0.09926344051505354,NORMAL,EMPTY
2026-01-16,7053.087404000005,849.2,7902.287404000005,-0.09912760548139321,NORMAL,TEST_ONLY
2026-01-19,6063.060664000005,1835.0,7898.060664000005,-0.0996094600622428,NORMAL,MAIN
2026-01-20,5970.023434000005,1912.0,7882.023434000005,-0.10143772788558625,NORMAL,MAIN
2026-01-21,6896.995144000005,945.5,7842.495144000005,-0.10594401112270335,NORMAL,TEST_ONLY
2026-01-22,6903.476179000005,946.5,7849.976179000005,-0.10509116212223335,NORMAL,TEST_ONLY
2026-01-23,7841.9667940000045,0.0,7841.9667940000045,-0.10600424380032059,NORMAL,EMPTY
2026-01-26,6850.756882000004,990.5,7841.256882000004,-0.10608517481315793,NORMAL,TEST_ONLY
2026-01-27,7853.846851000004,0.0,7853.846851000004,-0.10464989981743922,NORMAL,EMPTY
2026-01-28,5997.828291000003,1854.0,7851.828291000003,-0.10488001862832419,NORMAL,MAIN
2026-01-29,7834.809921000004,0.0,7834.809921000004,-0.10682013785569411,NORMAL,EMPTY
2026-01-30,6883.300406000004,954.0,7837.300406000004,-0.10653621890023734,NORMAL,TEST_ONLY
2026-02-02,7839.790841000004,0.0,7839.790841000004,-0.10625230564485422,NORMAL,EMPTY
2026-02-03,7082.883272000004,755.4,7838.283272000003,-0.10642417072967059,NORMAL,TEST_ONLY
2026-02-04,7849.975601000004,0.0,7849.975601000004,-0.10509122801508419,NORMAL,EMPTY
2026-02-05,6860.765709000004,990.0,7850.765709000004,-0.10500115454021564,NORMAL,TEST_ONLY
2026-02-06,7850.355813000004,0.0,7850.355813000004,-0.10504788328749415,NORMAL,EMPTY
2026-02-09,6892.346233000004,955.0,7847.346233000004,-0.10539097983694679,NORMAL,TEST_ONLY
2026-02-10,7841.836738000004,0.0,7841.836738000004,-0.1060190703757351,NORMAL,EMPTY
2026-02-11,7004.828368000004,837.5,7842.328368000004,-0.10596302383216172,NORMAL,TEST_ONLY
2026-02-12,7829.820118000004,0.0,7829.820118000004,-0.1073889827416078,NORMAL,EMPTY
2026-02-13,6945.311273000004,884.0,7829.311273000004,-0.10744699182051787,NORMAL,TEST_ONLY
